ds,Temp_Avg,Rainfall,Humidity,Wind_Speed,Month
2026-09-08,27.120830405386798,9.699423310133273,93.81333089727107,3.0953185776014664,2026-09
2026-09-09,27.11250077769447,9.845644738467684,93.87850149129413,3.0862093952045457,2026-09
2026-09-10,27.104191507284444,9.996008905069989,93.95415267392461,3.0753704052457365,2026-09
2026-09-11,27.09575474012815,10.146675488700339,94.0384901986028,3.0625091800643713,2026-09
2026-09-12,27.08703144610613,10.29382975444434,94.12933704693725,3.0473769003187137,2026-09
2026-09-13,27.077853989968084,10.433749002441628,94.22417903831887,3.0297748123302997,2026-09
2026-09-14,27.068049015805176,10.562866635438674,94.32022006583017,3.009559526378407,2026-09
2026-09-15,27.05744054287718,10.677832658166194,94.41444565329465,2.9866470300145944,2026-09
2026-09-16,27.045853159540872,10.775569494146186,94.50369328551446,2.9610153227843674,2026-09
2026-09-17,27.033115194855117,10.853322099785988,94.58472776034571,2.9327056131184217,2026-09
2026-09-18,27.01906174455627,10.90870146987338,94.65431965337427,2.901822053686452,2026-09
2026-09-19,27.003537429689153,10.939720760629111,94.70932487857318,2.8685300272738115,2026-09
2026-09-20,26.986398772315503,10.944823403815054,94.74676327494461,2.8330530303409773,2026-09
2026-09-21,26.967516083291898,10.92290274517299,94.76389415190307,2.7956682349711937,2026-09
2026-09-22,26.94677477186511,10.873312909586307,94.75828678551662,2.756700841078432,2026-09
2026-09-23,26.924076005382574,10.795870770453835,94.72788397262381,2.7165173587774447,2026-09
2026-09-24,26.899336669201865,10.69084907836365,94.67105691761296,2.675517985050273,2026-09
2026-09-25,26.87248860127536,10.558960980679425,94.5866499431301,2.6341282587252266,2026-09
2026-09-26,26.843477102088954,10.401336335487551,94.47401377555238,2.5927901928698858,2026-09
2026-09-27,26.8122587478322,10.219490387025651,94.33302645194897,2.551953093704856,2026-09
2026-09-28,26.7787985619564,10.015285521736818,94.1641012194337,2.5120642798759683,2026-09
2026-09-29,26.743066626710924,9.790886961344878,93.968181141603,2.473559915373268,2026-09
2026-09-30,26.70503424092754,9.548713368856365,93.7467204806872,2.43685616363513,2026-09
2026-10-01,26.66466975233758,9.291383442617338,93.50165327841253,2.4023408596884157,2026-10
2026-10-02,26.62193421124846,9.021659650262487,93.23534990351592,2.370365881881972,2026-10
2026-10-03,26.576777006709616,8.742390306884793,92.9505626597443,2.3412403853581587,2026-10
2026-10-04,26.529131655773572,8.456451228805955,92.65036184588465,2.315225036432664,2026-10
2026-10-05,26.478911920576994,8.166688195202612,92.3380639204399,2.292527361159982,2026-10
2026-10-06,26.426008426439136,7.875861424408767,92.01715364057841,2.2732982932556376,2026-10
2026-10-07,26.370285946820296,7.586593220405718,91.69120221169956,2.257629976975589,2026-10
2026-10-08,26.311581507820602,7.301319868767502,91.36378359550064,2.2455548502782845,2026-10
2026-10-09,26.249703446160048,7.022248761762229,91.03839117749595,2.237046003389555,2026-10
2026-10-10,26.184431530615402,6.751321611367464,90.71835698775966,2.2320187784950107,2026-10
2026-10-11,26.115518228308424,6.490184469338945,90.40677560130888,2.2303335484125473,2026-10
2026-10-12,26.04269116472237,6.240165118049929,90.10643471860884,2.231799586397867,2026-10
2026-10-13,25.965656790778244,6.002258228026722,89.81975424552324,2.2361799162885396,2026-10
2026-10-14,25.884105232699223,5.777118501613108,89.54873546053904,2.2431970124924234,2026-10
2026-10-15,25.797716261826203,5.565061840946862,89.29492158161338,2.2525392032717155,2026-10
2026-10-16,25.706166283157184,5.366074396394212,89.05937073302277,2.263867618660271,2026-10
2026-10-17,25.6091362043653,5.179829173005852,88.84264197289284,2.2768235163616843,2026-10
2026-10-18,25.506320012562284,5.005709701390559,88.64479468398056,2.291035815190118,2026-10
2026-10-19,25.39743385525307,4.842840119640808,88.46540126378514,2.306128665990167,2026-10
2026-10-20,25.282225395840715,4.690120868297113,88.30357268545005,2.3217288943807897,2026-10
2026-10-21,25.160483193622078,4.546269074192554,88.15799614831252,2.337473157858022,2026-10
2026-10-22,25.032045844297077,4.409862594384638,88.02698370633286,2.353014671447016,2026-10
2026-10-23,24.89681061020004,4.279386610747283,87.9085304631789,2.36802937080384,2026-10
2026-10-24,24.754741270253273,4.153281611196043,87.80038066295089,2.3822213989627845,2026-10
2026-10-25,24.605874928235057,4.029991566311894,87.70009979264653,2.395327822290388,2026-10
2026-10-26,24.45032753439365,3.908011111064657,87.60515065249048,2.4071225020818043,2026-10
2026-10-27,24.288297899513676,3.785930570541198,87.51297124768303,2.417419070054734,2026-10
2026-10-28,24.120070011807233,3.6624777254629315,87.42105231281187,2.4260729781757155,2026-10
2026-10-29,23.946013504830763,3.536555296618365,87.32701229928924,2.432982615239369,2026-10
2026-10-30,23.766582168110375,3.4072732352330473,87.2286677361327,2.4380895038723307,2026-10
2026-10-31,23.582310440315467,3.2739750363187934,87.1240970129111,2.4413776116566988,2026-10
2026-11-01,23.393807876376947,3.1362574411225728,87.01169582673464,2.4428718284201785,2026-11
2026-11-02,23.201751633607863,2.993983059425889,86.89022277726819,2.442635678041227,2026-11
2026-11-03,23.006877076199405,2.847285618747578,86.75883387799301,2.440768347056737,2026-11
2026-11-04,22.80996665094745,2.696567731189425,86.61710507016235,2.4374011236989763,2026-11
2026-11-05,22.611837238223597,2.5424912553760346,86.4650421690963,2.4326933495754575,2026-11
2026-11-06,22.41332622951785,2.385960516052881,86.30307803077899,2.426827991957498,2026-11
2026-11-07,22.215276625012915,2.2280988229313663,86.13205708997316,2.4200069475614914,2026-11
2026-11-08,22.01852148022775,2.0702188988966452,85.95320777895458,2.4124461888710185,2026-11
2026-11-09,21.823868058694025,1.9137879814498597,85.76810367820396,2.4043708615918478,2026-11
2026-11-10,21.632082066916006,1.7603884964749006,85.57861456737271,2.3960104369682553,2026-11
2026-11-11,21.443872357766196,1.6116753165980988,85.38684882748204,2.3875940156767816,2026-11
2026-11-12,21.259876488493823,1.469330704657834,85.19508888566185,2.3793458711411035,2026-11
2026-11-13,21.080647509378387,1.335018103819407,85.00572158500802,2.3714813097344773,2026-11
2026-11-14,20.90664233883539,1.2103359679722887,84.8211654989764,2.3642029137829406,2026-11
2026-11-15,20.73821205070776,1.096772828328156,84.64379728833798,2.3576972209439497,2026-11
2026-11-16,20.575594360171575,0.9956647643548537,84.47587921700448,2.352131880753847,2026-11
2026-11-17,20.41890854696004,0.9081563898980143,84.31948990061885,2.34765331628374,2026-11
2026-11-18,20.2681529995667,0.8351663798562363,84.1764602600688,2.344384906236223,2026-11
2026-11-19,20.12320550298328,0.7773584510478821,84.0483164941043,2.3424256907696517,2026-11
2026-11-20,19.983826326909835,0.7351185756751377,83.93623167574644,2.341849593108863,2026-11
2026-11-21,19.84966410281813,0.7085390502931341,83.84098732233217,2.3427051388274585,2026-11
2026-11-22,19.720264408539013,0.6974098712627192,83.76294599632604,2.345015645734589,2026-11
2026-11-23,19.595080909975902,0.7012176835897623,83.70203567202832,2.3487798497113483,2026-11
2026-11-24,19.473488842934636,0.7191523783777667,83.65774626140183,2.353972925690374,2026-11
2026-11-25,19.354800555718576,0.7501212197192695,83.62913834039063,2.3605478582973958,2026-11
2026-11-26,19.238282776722603,0.7927701895837815,83.61486376552614,2.3684371134590245,2026-11
2026-11-27,19.123175222415828,0.8455120540920031,83.61319752953744,2.377554560475957,2026-11
2026-11-28,19.008710121154177,0.9065604811488681,83.62207988393065,2.3877975935683953,2026-11
2026-11-29,18.894132198452443,0.9739693823139248,83.63916746538492,2.3990494026044873,2026-11
2026-11-30,18.7787186505753,1.0456765150378153,83.66189190969321,2.4111813444669905,2026-11
2026-12-01,18.661798626238223,1.1195502685914906,83.68752422910012,2.424055369137327,2026-12
2026-12-02,18.54277174121348,1.193438471172397,83.71324307220979,2.437526457901403,2026-12
2026-12-03,18.42112516772462,1.2652179991277266,83.736204884557,2.4514450349249373,2026-12
2026-12-04,18.29644886945114,1.3328439435245665,83.75361394524703,2.465659317630512,2026-12
2026-12-05,18.168448593125746,1.3943970953139502,83.76279027183499,2.480017575668026,2026-12
2026-12-06,18.03695627821891,1.4481285479913302,83.7612334611964,2.4943702726467833,2026-12
2026-12-07,17.901937605888346,1.4925002852122047,83.74668066609829,2.508572069057808,2026-12
2026-12-08,17.763496475790404,1.5262207186119459,83.71715709153034,2.5224836688495498,2026-12
2026-12-09,17.621876272874275,1.5482742657499826,83.67101762596161,2.5359734958380846,2026-12
2026-12-10,17.477457864051523,1.5579442065897937,83.60697849368871,2.5489191894800856,2026-12
2026-12-11,17.330754344727417,1.5548282254700774,83.52413811714176,2.5612089124757595,2026-12
2026-12-12,17.182402635565712,1.5388462299515115,83.42198670351002,2.572742465193228,2026-12
2026-12-13,17.0331521084052,1.510240233483799,83.3004044085291,2.583432204035357,2026-12
2026-12-14,16.883850495021164,1.4695662905838716,83.15964827179629,2.593203762639244,2026-12
2026-12-15,16.73542740139122,1.4176786759588778,83.00032845236056,2.6019965762584802,2026-12
2026-12-16,16.588875811485604,1.3557066975259864,82.8233746106662,2.6097642109079238,2026-12
2026-12-17,16.44523201674842,1.285024722409752,82.62999357384602,2.6164744999079455,2026-12
2026-12-18,16.305554448907316,1.2072161698601147,82.42161967722471,2.6221094914463907,2026-12
2026-12-19,16.170901923462097,1.1240323810032509,82.19985938819465,2.626665211740948,2026-12
2026-12-20,16.042311818241096,1.037347408339186,81.96643198298361,2.6301512494186072,2026-12
2026-12-21,15.920778715335667,0.9491098744086894,81.7231081575316,2.6325901678788446,2026-12
2026-12-22,15.807234025289867,0.8612931261883716,81.47164850737234,2.6340167537244055,2026-12
2026-12-23,15.702527089804642,0.7758449574537032,81.21374380657771,2.634477110856069,2026-12
2026-12-24,15.607408223962318,0.694638184297153,80.95095895267231,2.6340276115421046,2026-12
2026-12-25,15.522514111859142,0.6194233387041521,80.6846823248197,2.632733717676596,2026-12
2026-12-26,15.448355911780718,0.5517846920694724,80.41608213022,2.6306686875055334,2026-12
2026-12-27,15.385310360017153,0.49310073597297777,80.146071093577,2.627912185268691,2026-12
2026-12-28,15.33361408785764,0.4445101336005495,79.87528058343304,2.624548813410925,2026-12
